path,size_bytes,sha256
.gitignore,171,8bab4496ebc5a43cb02359f5935ec96679ce9e342d6ffa66b5e2fe56620d581a
ARTEFACT_PROVENANCE.md,2382,e09b469ed4c5e4cca149a5eef92e3501e8f9825686ca284b92b7b6e75c604c29
CITATION.cff,526,9b6cdf1cfd64a0ca491058936c441ce294a74dafba29a5264831a73ac46e4cbc
DATA_AVAILABILITY.md,794,0c6c798bb0ac32f1256ba13467f019e304dac73959ca6d4debbb4e67715c4412
FILE_INDEX.csv,7365,b13a21c8747023286b5c08d37b2fb4fbaa0752ebce964f52a24e167bafe109e3
LICENSE-CODE-MIT.txt,1085,c24a4c33e70c2307158aec56d7c399b58015183d9748e956ee08483d4b962b0c
LICENSE-DATA-CC-BY-4.0.txt,555,5c769a9f55a91de4cba3245f48dca5196ea18ae40684558662ceb27b101adbb6
LICENSING.md,1169,cf869051b4a032c2235d8529a444567d36858c54ea8224bcc73ef06bc777fc76
README.md,3904,9574be01848a0ab6e3b272820d87fdd6544acae433bdd29b486cb6ddfdaf8af8
REPRODUCIBILITY.md,956,6ced6b575869afcbff56f3e51972336e33255d544f5f050aa345d99c87c8d089
SECURITY_AND_REDACTION.md,973,cc922c636b68901ddda0d9246aaeddece57218052e68a28ed234b308463496d3
analysis/analyze_coldstart.py,2113,cfa38d1eb68cdef5468c12ecf208ac8651a33dffa0164122256ecd6073793b85
analysis/analyze_timeseries.py,6292,3fb7fae70ac4412dccfc5640641b146a116441f43252262dabe19510cc35570e
analysis/ch4_evidence_pipeline.py,57944,a1c2583db5711581c65770ea5598114008caaa084f2ef64c6df53f047736bca2
analysis/historical-provenance/README.md,286,65a67019a9d489e43c3a186bcac6cfb8520115d9d694aef277f745e056438959
analysis/historical-provenance/phase3_inferential.py,13087,91e94a24fbea2abdedae68051bc0fba01fced746665b45a2cecd4aa3226d7e9e
analysis/phase1_validation.py,7629,6a254a92bb4732799f29157f712be2f865662a803285ddf7293902c9814f80e6
analysis/phase2_eda.py,12906,baf6799389cf4f4a2e65c13de67bd96a4911b9162bbc5b8f5030b03371b1f775
analysis/run_analysis.py,11038,c86fbfcde548cff52dd7b0792307eb690e918dcd37f41118c83b4f9fdb03fb08
application/Dockerfile,1398,abeb17f1c2c2fba539d2308995ad32ecc362d16da19a1d2c66b1daa6b1626964
application/Dockerfile.apache-wsgi,1772,b913bfe8d6c118b7410111845d38a85a5bd0b7434b4261a058a4abd6501e64ef
application/Dockerfile.nginx-uwsgi,1458,20a68e9ad5bca8b71c14a9e457a08cfc56ec9b2a162cf6fede9cf7c753e1282a
application/Dockerfile.v2,2486,fd27bbeec14c1d05add89b36bee0fdeeeed0896d99b7eacb72f1f9898af2a2e7
