path,size_bytes,sha256,scope_note
analysis/v330-payload/payload_01.b64,10000,72cbc1c9b6deb0a900ade5c7fd004dbf5cf227afcb7b5b743fd34eb425f30ff3,v330 validated analytical update
analysis/v330-payload/payload_02.b64,10000,1e90650b0408dbe0d1d93ac1c922e4210192e8669b26c2a144b328fccab7dcdf,v330 validated analytical update
analysis/v330-payload/payload_03.b64,10000,31eb31b698941b01b63dfb3c2270b6122885d222c29ceb6385a0b76894489521,v330 validated analytical update
analysis/v330-payload/payload_04.b64,10000,3d2486259a5e44daea4af1f484f73c7ebcb5aadbb3d933a143153d9e07d94fe9,v330 validated analytical update
analysis/v330-payload/payload_05.b64,6636,382cc330867e54b046c8137c55d257b4bcc14f8a11bbe93eb8c538e5bad49fe9,v330 validated analytical update
analysis/materialize_v330_pipeline.py,2015,e72895d10f751555899b50a7bfc5b11872e7c67f8659e348b7b7b26a50e364ab,v330 validated analytical update
MATERIALIZED:analysis/thesis_analysis_pipeline_v330_calibrated.py,131229,d4c5febbd8c778c7089f59228a696e9eb63c5aa733090e080f41a0496335b574,materialized target; reconstructed bytes
results/current-thesis/tables/Table_4_01.csv,1658,4ae5292fe9ec82c5dc7c371c8629a12fd7d1f9922a1ee8f9dc628de50c0426e9,v330 validated analytical update
results/current-thesis/tables/Table_4_02.csv,2027,b3b0fa91789903113e0f0e7d7f4493a1f9dc0511785434c32b752612e93fb957,v330 validated analytical update
results/current-thesis/tables/Table_4_03.csv,2025,5ea07344b7e20a4c600762969be7ae11d80c1658db125a8548c0558448ac7ad5,v330 validated analytical update
results/current-thesis/tables/Table_4_04.csv,1526,0414628abe4d3e1b1acb08593a5eea0ffc10aafa9a8a7508456db52b0bba3338,v330 validated analytical update
results/current-thesis/tables/Table_4_05.csv,1153,253fad09b3384d4232305d89885ac4bc0db334ccc05b722049520de4f365ef0e,v330 validated analytical update
results/current-thesis/tables/Table_4_06.csv,835,b18d5fdd5329d5724181f30929b7767f334a87d5a5b7c95ce6faf950fe4a5316,v330 validated analytical update
results/current-thesis/tables/Table_4_07.csv,317,3ed3738db71263a5992f190467c3526f2c6fb31087a3ef230c82eb634e4b01cb,v330 validated analytical update
results/current-thesis/tables/Table_4_08.csv,1134,b70e80f5bd8747c39bcc2e5807e424c05c4485751195d085e4af1748574219e8,v330 validated analytical update
results/current-thesis/tables/Table_4_09.csv,1388,83062444c34597f940fb40c41b9c621919fec7b1a8d19d07c2fd7d94749f898b,v330 validated analytical update
results/current-thesis/tables/Table_4_10.csv,808,bb734c0b46a3f645d6e4956fe5b717cfa02ea29f077da7ca80fb4fe72947b08f,v330 validated analytical update
results/current-thesis/tables/Table_4_11.csv,221,4c3d0ea9abcd344456a95d2f8553e8b930de364ba3b6196e66c05cc4229a5e97,v330 validated analytical update
results/current-thesis/tables/Table_4_12.csv,738,bca8fc8681008b9922e8175806cafd92aae274f13a01a973e238130be3b2fc09,v330 validated analytical update
results/current-thesis/tables/Table_4_13.csv,3691,f27abc60710aa66512e177c552a09d4d7dc8725dcec2917d2913037a774bf3cd,v330 validated analytical update
results/current-thesis/tables/Table_4_14.csv,1552,9da95afb0f95a6b7ead983ee6745a8d05006c30c86185e0f11c636d5ea1b52e5,v330 validated analytical update
results/current-thesis/tables/Table_4_15.csv,300,a35d01053191373dcaf2092593c68c6e4d627d9e14c52e531773b6c601a7ee3b,v330 validated analytical update
results/current-thesis/tables/Table_4_16.csv,1764,4352c8b922c075b2f31d7534f15919c56e19e93c69aff76c92769ba5187d8644,v330 validated analytical update
results/current-thesis/figure_map.csv,2404,0af7a354619b7b3752da787756c85c682ea07b722a14a25d97d0964e9be22cf6,v330 validated analytical update
results/current-thesis/verification/EXACT_TABLE_MIRROR_CHECK.txt,787,3621e74b73b76d58697c133c52a39c6398e239f71ee48f1092d316b9ce968143,v330 validated analytical update
results/current-thesis/verification/NUMERIC_REGRESSION_CHECK_v329.txt,1768,02aaaf6efe08e66b27442dd0bba9f9a8f2188908c495d51991b737bb52c7b549,v330 validated analytical update
results/current-thesis/verification/EXACT_PUBLISHED_FIGURE_ASSET_CHECK.txt,1131,93f01f34e687bbb37d56646298c056b20d2bc75338bd91e4fcfa2cb9262a4327,v330 validated analytical update
results/current-thesis/verification/PUBLISHED_FIGURE_SHA256_MANIFEST.csv,2782,2e0e27a92b45d4bfdd35aaa19a86cc3a8386a0ca4e077517092cc90c0608d731,v330 validated analytical update
results/current-thesis/verification/PIPELINE_SUMMARY.json,670,a510283e2d73610c026bbe94bbdaa40421f07dc121643cd0036a5f70e7daa814,v330 validated analytical update
