path,size_bytes,sha256
application/static/css/style.css,5428,05a95d70c08e72cf3b41aa037d82bcfee318828ff67e60a26f452d85f16c8d01
application/static/css/style.css.map,3579,544dd27f2e6156b0949e27c9f53b95177d1cebdd499b4e04d0866e320859a20a
application/static/css/style.scss,4741,06175129854f977874d0f3f92eb3bc95288eb8be34a6c38b88368f299205be7d
application/static/fonts/material-design-iconic-font/css/material-design-iconic-font.css,90470,d23cf19de17bf27df693ebe8236ad364352a24aa3bffe771ad24110f1f2ceb7f
application/static/fonts/material-design-iconic-font/css/material-design-iconic-font.min.css,70815,dec3e9f0190a504ed0c8f4a5e957c107206ba106cac4a1bbb6cbac6369a16d56
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.eot,42495,fb37e1e79a43463400e850747a5c32e0b116a7b2bba3335a600e12fd4bd9d47a
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.svg,239073,dcb3de1ca419903bcee5322ca91f2895b9c6482919423e0cce263d62bbe171ea
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.ttf,99212,18a45be2ecb66ce217c3bbccf219f8bdc05dc76d61a6e63673186efd1c7cda1a
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.woff,50312,7c74c136895350e927bf69fe9fcb9f33fe9fae6340709d6ec4f8cb838a9470a3
application/static/fonts/material-design-iconic-font/fonts/Material-Design-Iconic-Font.woff2,38384,e8eea96e29a7c0a72612ab85ca3229979666467a28349642c2176e7189a1a39c
application/static/fonts/poppins/Poppins-Regular.ttf,145312,2425ebbc021bfdd18fe55edbeeb1539d22a217212c14430a7d4d75266a333bbc
application/static/fonts/poppins/Poppins-SemiBold.ttf,142148,1d665d5b75a9500040b2cc201c2b07af5faca7228372dc6f4572d2d5b2291097
application/static/images/bg-registration-form-1.jpg,118120,a47c772dca4c307819ef9abdb0183456c050273d784552c1b1694b6410c973bb
application/static/images/registration-form-1.jpg,79462,da3f473b00307994887d13f14b75d5f9d7dc018532c4d17059a686e0e8b0e4c8
application/static/img/about/1.mp4,8522150,b9e724ac9446d654e67684fec7053ef33fde854bc0091937de860d372536f99e
application/static/img/about/a1.png,446666,263f619f81b31a1d97b8c2b58f7f08924e3e51e4728e4415ea6647b2390e00dd
application/static/img/about/a2.jpg,416100,4242e1cbd2188f28613cc521a0b8013cf531e40575e1490c892d078534bbe76a
application/static/img/about/a3.png,225994,0fed160a9a70c8e169b23dd5f6c662556bd1dea3f5ebc533416a7ac78ac315eb
application/static/img/about/a4.png,891422,3d351ef038b50313f4f453eadef817b1e998352c130428ce20a7af7ba61e0ad7
application/static/img/about/a5.jpg,486562,5d4a5cf0d84479186641b6c7abb28ddbe3e561e3e9c254ffd58232c1362b93a0
